GeneId,log2FoldChange,Gene Symbol,pvalue
Gene_105375635,1.189921516,LOC105375635,0.007084371
Gene_84618,1.188126796,NT5C1A,0.000232986
Gene_391123,1.185120786,VSIG8,2.40E-05
Gene_112267951,1.176959675,LOC112267951,2.89E-05
Gene_8552,1.175865607,INE1,6.02E-06
Gene_6010,1.173370769,RHO,1.81E-05
Gene_619207,1.168503216,SCART1,5.03E-08
Gene_105373004,1.166573977,SYN3-AS1,0.000793823
Gene_100505929,1.164885424,LINC01549,0.001087219
Gene_58476,1.163986317,TP53INP2,3.01E-05
Gene_140893,1.162306157,RBBP8NL,0.008867662
Gene_109864281,1.161616383,RNA5-8SN2,0.01930853
Gene_107984777,1.159904545,LOC107984777,0.000105577
Gene_401036,1.155683328,ASB18,0.000752112
Gene_105374869,1.15233701,LOC105374869,0.002754082
Gene_401022,1.151574651,HAGLR,0.001849231
Gene_100191040,1.148175816,C2CD4D,3.98E-11
Gene_285766,1.147824616,LOC285766,0.001275124
Gene_85495,1.141759764,RPPH1,0.00811164
Gene_107986910,1.13444071,LOC107986910,1.35E-08
Gene_102465429,1.129301923,MIR6511B1,0.000457796
Gene_107985322,1.128852612,LOC107985322,5.15E-05
Gene_389332,1.127516518,SMIM32,3.33E-05
Gene_93377,1.127511743,OPALIN,0.000110778
Gene_100131604,1.124234087,DPP4-DT,0.000112053
Gene_63973,1.120564455,NEUROG2,0.000300252
Gene_107986675,1.118990822,LOC107986675,7.94E-05
Gene_28526,1.116414536,TRDC,0.000698992
Gene_103171574,1.116147307,LOC103171574,0.002285758
Gene_105374056,1.11582084,LOC105374056,0.002606057
Gene_105369520,1.114354675,LOC105369520,5.58E-05
Gene_105378256,1.113799857,LOC105378256,0.001579851
Gene_2168,1.112378234,FABP1,0.006745131
Gene_283547,1.112038483,LINC00639,6.97E-05
Gene_107985299,1.111603775,LOC107985299,0.000126412
Gene_107984805,1.110564753,LOC107984805,0.000889555
Gene_107985303,1.104275104,LOC107985303,6.72E-07
Gene_54766,1.103553409,BTG4,0.007358414
Gene_389633,1.103225277,FAM90A25P,1.33E-05
Gene_107984113,1.09980425,LOC107984113,0.000316808
Gene_2346,1.0990867,FOLH1,0.00061028
Gene_107985795,1.097211703,LOC107985795,0.002653943
Gene_107985902,1.094976726,LOC107985902,0.000381172
Gene_9723,1.092484484,SEMA3E,2.86E-05
Gene_27201,1.092237408,GPR78,0.000207465
Gene_728310,1.085672227,GOLGA6L7,0.000239209
Gene_1515,1.082734791,CTSV,9.32E-05
Gene_6962,1.082563581,TRBV20OR9-2,0.000184937
Gene_105369667,1.081215154,LOC105369667,0.000488156
Gene_105377585,1.080842213,LINC02427,4.75E-05
Gene_7054,1.080137567,TH,0.000255504
Gene_105373366,1.077559087,IDS2,8.31E-05
Gene_107987398,1.07692599,LOC107987398,8.02E-05
Gene_107984510,1.076770971,LOC107984510,0.005193578
Gene_109623464,1.075952351,SNORA119,0.000606205
Gene_131669,1.073121406,UROC1,1.03E-07
Gene_400932,1.072470689,LINC00898,0.000257253
Gene_105370169,1.069629205,LOC105370169,0.005462761
Gene_23415,1.067453848,KCNH4,3.69E-05
Gene_728758,1.067158104,PIN4P1,0.002079417
Gene_441531,1.065120916,PGAM4,2.91E-10
Gene_105377647,1.063945721,LOC105377647,0.001942482
Gene_105377743,1.062822969,LOC105377743,0.001295287
Gene_105375429,1.059271096,LOC105375429,0.004521035
Gene_112267861,1.058501811,LOC112267861,0.000597031
Gene_645700,1.057206891,ZNF890P,3.92E-07
Gene_79957,1.054849796,PAQR6,2.43E-05
Gene_105371314,1.054489912,LOC105371314,0.000285786
Gene_83894,1.053463079,TTC29,0.000904484
Gene_57165,1.053317459,GJC2,0.00027804
Gene_339260,1.053155611,LOC339260,0.002686275
Gene_100271874,1.051665122,ZNRF2P2,7.59E-07
Gene_2668,1.049967732,GDNF,0.002734818
Gene_101929402,1.046916767,EXTL3-AS1,5.21E-05
Gene_105378576,1.046595532,LOC105378576,0.002547812
Gene_4340,1.044905421,MOG,0.001507642
Gene_4336,1.042553616,MOBP,0.002348471
Gene_109623456,1.03991511,SNORD167,2.39E-06
Gene_4155,1.039420865,MBP,0.034467923
Gene_100286906,1.038831949,LINC03010,0.003302575
Gene_105376704,1.038315994,LOC105376704,0.000708761
Gene_284260,1.03711015,LINC00907,0.000994024
Gene_6023,1.036556368,RMRP,0.035448527
Gene_9507,1.035806873,ADAMTS4,0.002483162
Gene_101927441,1.03571988,EFHD2-AS1,1.67E-05
Gene_107985779,1.035390385,LOC107985779,0.004418296
Gene_1579,1.034143628,CYP4A11,1.55E-05
Gene_284240,1.032944686,LOC284240,0.001094358
Gene_1267,1.030144288,CNP,0.000131217
Gene_101928988,1.029263324,LOC101928988,0.002464085
Gene_126147,1.029042413,NTN5,4.26E-07
Gene_107984398,1.028921135,LOC107984398,1.49E-05
Gene_158435,1.028325101,LOC158435,4.98E-05
Gene_105377789,1.027432831,LOC105377789,0.014069189
Gene_9635,1.025924056,CLCA2,0.003464152
Gene_107984124,1.025861629,LOC107984124,7.42E-05
Gene_79152,1.024482387,FA2H,0.003355291
Gene_107985847,1.022765532,LOC107985847,0.000170792
Gene_106632260,1.021627209,RNA5-8SN1,0.041645426
Gene_221416,1.021486196,LINC03040,0.000132176
Gene_441208,1.021482286,ZNRF2P1,2.10E-06
Gene_101060187,1.01967688,LOC101060187,0.006163442
Gene_650747,1.018023952,IMPA1P1,0.001272023
Gene_4070,1.016432558,TACSTD2,0.007736367
Gene_100132103,1.014367684,FAM66E,1.97E-05
Gene_100132077,1.014364391,LOC100132077,0.002546639
Gene_253868,1.014125933,CRMA,1.56E-05
Gene_768222,1.010817779,MIR770,2.97E-06
Gene_23452,1.010480483,ANGPTL2,2.16E-05
Gene_1549,1.010428507,CYP2A7,4.70E-05
Gene_105375469,1.009629717,LOC105375469,0.008228988
Gene_22987,1.009288392,SV2C,7.55E-05
Gene_105373009,1.006724509,LL22NC03-13G6.2,0.019886643
Gene_101927583,1.006450459,LOC101927583,0.000219595
Gene_107986175,1.005287601,LOC107986175,0.000886545
Gene_440570,1.004055082,LOC440570,0.001329455
Gene_101930105,1.003711908,FAM239A,0.003714003
Gene_107987118,1.003477035,LOC107987118,4.66E-05
Gene_653,-4.592784574,BMP5,9.51E-16
Gene_4969,-4.371601218,OGN,1.42E-16
Gene_387700,-4.093679048,SLC16A12,1.54E-18
Gene_10736,-3.994251976,SIX2,7.55E-13
Gene_9376,-3.897539431,SLC22A8,8.22E-09
Gene_127707,-3.778626557,KLHDC7A,1.10E-07
Gene_6495,-3.688594069,SIX1,1.09E-20
Gene_54102,-3.666648902,CLIC6,2.05E-15
Gene_115111,-3.646487741,SLC26A7,8.77E-20
Gene_7850,-3.542751037,IL1R2,1.05E-11
Gene_6283,-3.514013626,S100A12,2.38E-08
Gene_2306,-3.401410335,FOXD2,9.17E-11
Gene_100131176,-3.294282277,WDR86-AS1,1.31E-16
Gene_6590,-3.214482016,SLPI,1.34E-13
Gene_55304,-3.086247305,SPTLC3,1.38E-18
Gene_2213,-3.069314475,FCGR2B,2.35E-13
Gene_161291,-3.056129794,TMEM30B,2.92E-13
Gene_3053,-3.054727243,SERPIND1,8.87E-11
Gene_286133,-3.054673651,SCARA5,7.09E-14
Gene_5729,-3.05074254,PTGDR,3.64E-15
Gene_8685,-3.035403071,MARCO,6.28E-08
Gene_1832,-2.97604328,DSP,1.75E-17
Gene_26266,-2.923574381,SLC13A4,9.16E-12
Gene_8875,-2.913108323,VNN2,6.80E-18
Gene_79083,-2.842925467,MLPH,1.34E-15
Gene_3500,-2.756045193,IGHG1,2.92E-08
Gene_54716,-2.709549971,SLC6A20,6.78E-19
Gene_3481,-2.68781602,IGF2,4.91E-12
Gene_723961,-2.685631909,INS-IGF2,3.89E-12
Gene_4256,-2.659736649,MGP,1.56E-11
Gene_1381,-2.648077024,CRABP1,5.90E-19
Gene_2303,-2.627738221,FOXC2,6.92E-09
Gene_120425,-2.619423099,JAML,1.63E-13
Gene_1580,-2.588312279,CYP4B1,1.14E-10
Gene_4360,-2.544089231,MRC1,2.16E-16
Gene_4496,-2.540586484,MT1H,9.56E-13
Gene_51311,-2.487039806,TLR8,2.75E-09
Gene_642934,-2.47799298,CERNA2,1.28E-05
Gene_3645,-2.474975032,INSRR,3.48E-06
Gene_107985305,-2.418105237,CEACAM16-AS1,3.39E-10
Gene_4958,-2.384758531,OMD,1.91E-18
Gene_353514,-2.383210575,LILRA5,3.41E-06
Gene_57126,-2.364376325,CD177,1.30E-11
Gene_728597,-2.328660197,DCDC2C,6.95E-08
Gene_6279,-2.295768303,S100A8,5.04E-06
Gene_6280,-2.2953589,S100A9,4.90E-06
Gene_9356,-2.290132118,SLC22A6,7.12E-09
Gene_8532,-2.286370067,CPZ,7.33E-12
Gene_6528,-2.285321441,SLC5A5,5.14E-05
Gene_5996,-2.270707026,RGS1,6.57E-07
Gene_6913,-2.252163069,TBX15,6.34E-14
Gene_2706,-2.223302937,GJB2,3.51E-11
Gene_1880,-2.215908809,GPR183,4.10E-08
Gene_730,-2.201102978,C7,1.45E-10
Gene_9332,-2.194644815,CD163,1.42E-05
Gene_654463,-2.187416191,FER1L6,1.26E-07
Gene_185,-2.183421313,AGTR1,6.26E-08
Gene_2331,-2.168552991,FMOD,1.36E-09
Gene_9052,-2.142881675,GPRC5A,0.000171686
Gene_10875,-2.140642687,FGL2,1.27E-10
Gene_2297,-2.135941251,FOXD1,7.62E-15
Gene_4982,-2.1275314,TNFRSF11B,1.53E-08
Gene_1278,-2.120907879,COL1A2,2.73E-09
Gene_10205,-2.117008947,MPZL2,3.25E-08
Gene_4498,-2.112271602,MT1JP,0.000111952
Gene_1829,-2.108466117,DSG2,1.35E-07
Gene_22915,-2.043271175,MMRN1,5.62E-07
Gene_64220,-2.033355645,STRA6,3.10E-08
Gene_54796,-2.029427602,BNC2,7.89E-10
Gene_23704,-2.023614965,KCNE4,6.21E-11
Gene_221091,-2.017668981,LRRN4CL,2.51E-11
Gene_3606,-2.006640079,IL18,1.01E-12
Gene_133584,-2.005974162,EGFLAM,9.38E-08
Gene_1277,-1.992404883,COL1A1,1.99E-05
Gene_105371849,-1.982611959,HEATR6-DT,1.55E-07
Gene_105371578,-1.955382078,LOC105371578,8.33E-08
Gene_3880,-1.954794488,KRT19,3.56E-07
Gene_6275,-1.951629496,S100A4,5.85E-10
Gene_102546175,-1.936322318,LINC01338,1.85E-10
Gene_10894,-1.935628795,LYVE1,2.46E-09
Gene_3576,-1.932682761,CXCL8,9.64E-05
Gene_4069,-1.929960009,LYZ,3.45E-09
Gene_339535,-1.914295244,LINC01139,1.03E-06
Gene_493869,-1.911398485,GPX8,6.53E-07
Gene_130497,-1.909633896,OSR1,4.28E-09
Gene_51338,-1.898880909,MS4A4A,1.45E-07
Gene_3875,-1.894212662,KRT18,7.74E-05
Gene_4318,-1.876945994,MMP9,2.18E-13
Gene_316,-1.872150003,AOX1,4.63E-11
Gene_1280,-1.868310304,COL2A1,1.25E-07
Gene_26253,-1.864558428,CLEC4E,0.000219672
Gene_4495,-1.85918573,MT1G,1.00E-10
Gene_653567,-1.834696301,TMEM236,8.83E-08
Gene_3075,-1.834199369,CFH,1.39E-11
Gene_3514,-1.829830346,IGKC,2.56E-05
Gene_84793,-1.828234215,FOXD2-AS1,1.94E-06
Gene_112268426,-1.822332189,LOC112268426,2.39E-11
Gene_8530,-1.81870095,CST7,2.56E-08
Gene_3501,-1.812312557,IGHG2,0.000680585
Gene_2162,-1.811120994,F13A1,6.75E-09
Gene_5732,-1.810509923,PTGER2,1.74E-08
Gene_3953,-1.782548337,LEPR,5.40E-13
Gene_79689,-1.766214399,STEAP4,1.26E-05
Gene_7475,-1.764073602,WNT6,3.98E-09
Gene_2296,-1.76190653,FOXC1,9.37E-12
Gene_3975,-1.759728797,LHX1,2.62E-07
Gene_304,-1.74787957,ANXA2P2,2.96E-07
Gene_101928034,-1.735792011,LOC101928034,9.59E-09
Gene_2204,-1.733415787,FCAR,0.000481065
Gene_2619,-1.729805258,GAS1,2.27E-13
Gene_1634,-1.716871197,DCN,2.93E-13
Gene_93166,-1.714120691,PRDM6,7.65E-12
Gene_2719,-1.708625764,GPC3,1.94E-06
Gene_4494,-1.707106862,MT1F,6.16E-12
Gene_4500,-1.703096505,MT1L,4.30E-10
Gene_6542,-1.701890844,SLC7A2,1.99E-09
Gene_100505875,-1.70018827,LINC01088,1.74E-06
Gene_2487,-1.699899377,FRZB,5.63E-08
Gene_158062,-1.699401113,LCN6,2.09E-07
Gene_1066,-1.696730332,CES1,0.000107717
Gene_5318,-1.692399571,PKP2,1.08E-10
Gene_9103,-1.678341434,FCGR2C,5.20E-07
Gene_302,-1.66715771,ANXA2,3.02E-08
Gene_169611,-1.665916697,OLFML2A,5.16E-08
Gene_80310,-1.662463412,PDGFD,7.20E-10
Gene_100288798,-1.659626708,SLC38A4-AS1,4.10E-11
Gene_7412,-1.6557762,VCAM1,1.39E-05
Gene_597,-1.643490583,BCL2A1,0.000339897
Gene_3493,-1.635050691,IGHA1,0.012875969
Gene_64231,-1.629956165,MS4A6A,6.58E-06
Gene_4778,-1.628179302,NFE2,5.54E-06
Gene_151534,-1.618872179,LBX2-AS1,2.82E-08
Gene_4499,-1.595120194,MT1M,7.46E-10
Gene_30835,-1.593591642,CD209,5.24E-05
Gene_3769,-1.591604168,KCNJ13,1.51E-05
Gene_440738,-1.588203354,MAP1LC3C,2.54E-09
Gene_60529,-1.575055016,ALX4,0.000121433
Gene_414332,-1.573703377,LCN10,1.11E-07
Gene_125,-1.570097515,ADH1B,0.000170604
Gene_60675,-1.5696449,PROK2,1.77E-05
Gene_107985692,-1.56840937,LOC107985692,1.29E-07
Gene_10990,-1.567712648,LILRB5,3.48E-07
Gene_8807,-1.562876716,IL18RAP,3.39E-06
Gene_55244,-1.558922129,SLC47A1,8.19E-11
Gene_27286,-1.555364533,SRPX2,4.02E-09
Gene_2215,-1.54887492,FCGR3B,3.54E-05
Gene_1842,-1.538659509,ECM2,4.40E-05
Gene_114036,-1.537956861,LINC00310,3.25E-06
Gene_155051,-1.532914587,CRYGN,2.49E-06
Gene_9022,-1.531568502,CLIC3,1.28E-06
Gene_5350,-1.530429555,PLN,0.002664697
Gene_79875,-1.528212155,THSD4,1.72E-09
Gene_9427,-1.524775724,ECEL1,8.04E-05
Gene_283755,-1.521056412,HERC2P3,3.06E-09
Gene_5737,-1.519738158,PTGFR,2.64E-08
Gene_4811,-1.518268349,NID1,3.95E-11
Gene_4223,-1.513244799,MEOX2,4.91E-11
Gene_2919,-1.511310228,CXCL1,0.001133933
Gene_11082,-1.509357196,ESM1,0.000610762
Gene_3976,-1.506845889,LIF,0.006570528
Gene_27284,-1.506018902,SULT1B1,3.06E-07
Gene_107986110,-1.503688189,LOC107986110,7.16E-05
Gene_2570,-1.502478376,GABRR2,4.75E-11
Gene_5104,-1.497577636,SERPINA5,0.000893108
Gene_7291,-1.493002127,TWIST1,1.95E-11
Gene_342527,-1.490960936,SMTNL2,1.30E-08
Gene_9096,-1.487997191,TBX18,7.98E-05
Gene_688,-1.481380515,KLF5,3.21E-09
Gene_51316,-1.48071247,PLAC8,0.000232302
Gene_64407,-1.479731525,RGS18,2.75E-07
Gene_101928156,-1.475716959,LOC101928156,7.43E-09
Gene_247,-1.473663593,ALOX15B,1.87E-10
Gene_79625,-1.472795263,NDNF,5.86E-07
Gene_9314,-1.472500195,KLF4,1.81E-07
Gene_1545,-1.470762569,CYP1B1,1.43E-06
Gene_105371880,-1.4693019,LOC105371880,3.25E-05
Gene_1800,-1.46905527,DPEP1,6.01E-06
Gene_105378606,-1.464816314,LOC105378606,2.55E-05
Gene_286178,-1.455995966,LINC03018,1.25E-06
Gene_7852,-1.455679006,CXCR4,1.33E-09
Gene_9182,-1.451679602,RASSF9,3.88E-05
Gene_6039,-1.450549812,RNASE6,1.04E-07
Gene_6910,-1.449217133,TBX5,0.001148745
Gene_101927879,-1.447281532,LOC101927879,0.000112325
Gene_4608,-1.444576444,MYBPH,6.39E-06
Gene_153478,-1.443697714,PLEKHG4B,1.88E-07
Gene_5118,-1.440179357,PCOLCE,3.54E-10
Gene_9976,-1.438657693,CLEC2B,1.51E-11
Gene_374907,-1.435699373,B3GNT8,3.12E-07
Gene_101927532,-1.43395717,LINC01736,7.15E-06
Gene_55301,-1.426802929,OLAH,1.06E-06
Gene_93035,-1.426268571,PKHD1L1,0.003250514
Gene_112268449,-1.425994345,LOC112268449,9.43E-06
Gene_643834,-1.425497513,PGA3,3.35E-07
Gene_100288122,-1.424367937,LDLRAD4-AS1,3.08E-05
Gene_4487,-1.42436733,MSX1,3.95E-10
Gene_2921,-1.424058081,CXCL3,0.000140485
Gene_105377443,-1.421677248,LINC02172,1.60E-07
Gene_8547,-1.421653954,FCN3,7.73E-09
Gene_119587,-1.419082108,CPXM2,7.39E-07
Gene_283298,-1.412022151,OLFML1,9.34E-08
Gene_2740,-1.408578373,GLP1R,6.67E-07
Gene_641364,-1.406946652,SLC7A11-AS1,0.000316591
Gene_9021,-1.402191305,SOCS3,0.002302718
Gene_1281,-1.402153178,COL3A1,0.00643963
Gene_55273,-1.397892348,TMEM100,9.58E-12
Gene_5552,-1.394708867,SRGN,1.39E-09
Gene_102724046,-1.39410751,LOC102724046,0.000497344
Gene_8840,-1.392361286,CCN4,1.56E-08
Gene_9595,-1.383123643,CYTIP,5.38E-05
Gene_253935,-1.382648183,ANGPTL5,8.74E-07
Gene_3569,-1.381714952,IL6,0.005749399
Gene_6351,-1.38093839,CCL4,0.002369397
Gene_646324,-1.379448816,LINC00607,1.77E-06
Gene_128025,-1.37725102,WDR64,0.000149805
Gene_85480,-1.375036569,TSLP,0.000336312
Gene_969,-1.373866093,CD69,0.001119034
Gene_101927703,-1.371673863,FOXCUT,0.000474472
Gene_90102,-1.36878532,PHLDB2,5.31E-07
Gene_101927354,-1.367892082,LINC03016,2.26E-05
Gene_1293,-1.365009928,COL6A3,0.001521905
Gene_105374443,-1.364551592,LOC105374443,2.05E-08
Gene_290,-1.363147455,ANPEP,1.96E-08
Gene_94121,-1.360263653,SYTL4,1.91E-06
Gene_105375370,-1.358955439,LOC105375370,1.34E-07
Gene_107986589,-1.358560502,LOC107986589,0.000120877
Gene_2219,-1.353846217,FCN1,0.000683489
Gene_101927931,-1.345956689,LINC01480,6.68E-06
Gene_652,-1.338363731,BMP4,8.00E-08
Gene_719,-1.335625635,C3AR1,5.22E-06
Gene_56245,-1.334060217,C21orf62,7.19E-06
Gene_33,-1.331249052,ACADL,2.04E-08
Gene_51365,-1.329907814,PLA1A,7.99E-05
Gene_118932,-1.328840888,ANKRD22,0.004980887
Gene_105375676,-1.325496325,LOC105375676,5.96E-06
Gene_7276,-1.321117338,TTR,0.026210918
Gene_54210,-1.319720354,TREM1,0.015525374
Gene_202151,-1.318728218,RANBP3L,2.81E-08
Gene_4493,-1.314624301,MT1E,4.62E-09
Gene_6036,-1.312072516,RNASE2,0.00470025
Gene_6281,-1.310095517,S100A10,2.78E-07
Gene_3791,-1.305697901,KDR,3.15E-08
Gene_3311,-1.305536828,HSPA7,7.28E-05
Gene_7980,-1.304869618,TFPI2,0.002242048
Gene_79056,-1.300369216,PRRG4,4.08E-08
Gene_2828,-1.291853971,GPR4,1.10E-05
Gene_10082,-1.291497814,GPC6,1.19E-07
Gene_728,-1.285798746,C5AR1,5.12E-06
Gene_105375521,-1.283697427,LOC105375521,6.09E-09
Gene_1295,-1.2828591,COL8A1,0.002157168
Gene_26136,-1.280231755,TES,2.83E-08
Gene_9124,-1.277919646,PDLIM1,0.000325476
Gene_2327,-1.267412441,FMO2,1.23E-06
Gene_151648,-1.262880459,SGO1,2.37E-05
Gene_127795,-1.26106993,C1orf87,0.005073396
Gene_102723401,-1.260974314,LOC102723401,4.10E-07
Gene_3117,-1.260840216,HLA-DQA1,0.000387843
Gene_100144604,-1.257712116,LINC00930,0.000122848
Gene_54407,-1.257348216,SLC38A2,3.09E-15
Gene_6540,-1.256748827,SLC6A13,9.78E-09
Gene_837,-1.254947226,CASP4,8.90E-08
Gene_5788,-1.252497304,PTPRC,1.05E-05
Gene_126695,-1.251454004,KDF1,1.29E-05
Gene_306,-1.247540836,ANXA3,1.14E-13
Gene_440982,-1.245718543,LOC440982,2.64E-05
Gene_340990,-1.24565527,OTOG,0.000813823
Gene_100996609,-1.242130486,LINC01436,4.24E-07
Gene_23764,-1.240002481,MAFF,1.09E-07
